2025-07-08 12:22:46,390 | INFO | utils.fetcher | Fetched data for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:08,238 | WARNING | utils.fetcher | Fetch failed for FINNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:08,238 | INFO | utils.fetcher | Retry 3 for FINNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:08,245 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:08,245 | INFO | utils.fetcher | Retry 3 for ACC (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:08,376 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:08,377 | INFO | utils.fetcher | Retry 3 for ABB (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:08,393 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:08,393 | INFO | utils.fetcher | Retry 3 for NIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:08,543 | WARNING | utils.fetcher | Fetch failed for NIFTYNXT50 (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:08,543 | INFO | utils.fetcher | Retry 3 for NIFTYNXT50 (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:08,586 | WARNING | utils.fetcher | Fetch failed for 360ONE (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:08,586 | INFO | utils.fetcher | Retry 3 for 360ONE (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:08,837 | WARNING | utils.fetcher | Fetch failed for APLAPOLLO (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:08,838 | INFO | utils.fetcher | Retry 3 for APLAPOLLO (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:09,367 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:09,368 | INFO | utils.fetcher | Retry 3 for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:51,814 | ERROR | utils.fetcher | Failed to fetch cookies with Playwright via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: Page.goto: Timeout 15000ms exceeded.
Call log:
  - navigating to "https://www.nseindia.com/", waiting until "load"

2025-07-08 14:58:55,803 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:55,803 | INFO | utils.fetcher | Retry 1 for AUBANK (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:55,860 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:55,860 | INFO | utils.fetcher | Retry 1 for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:55,917 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:55,918 | INFO | utils.fetcher | Retry 1 for ABB (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:56,183 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:56,184 | INFO | utils.fetcher | Retry 1 for MIDCPNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:56,294 | WARNING | utils.fetcher | Fetch failed for APLAPOLLO (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:56,295 | INFO | utils.fetcher | Retry 1 for APLAPOLLO (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:56,724 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:56,724 | INFO | utils.fetcher | Retry 1 for ACC (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:56,948 | WARNING | utils.fetcher | Fetch failed for FINNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:56,948 | INFO | utils.fetcher | Retry 1 for FINNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:56,970 | WARNING | utils.fetcher | Fetch failed for NIFTYNXT50 (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:56,971 | INFO | utils.fetcher | Retry 1 for NIFTYNXT50 (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:56,991 | WARNING | utils.fetcher | Fetch failed for 360ONE (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:56,992 | INFO | utils.fetcher | Retry 1 for 360ONE (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:57,000 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:57,000 | INFO | utils.fetcher | Retry 1 for NIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:59:01,670 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:59:01,671 | INFO | utils.fetcher | Retry 2 for AUBANK (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:59:02,773 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:59:02,774 | INFO | utils.fetcher | Retry 2 for NIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:59:02,816 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:59:02,817 | INFO | utils.fetcher | Retry 2 for MIDCPNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:59:03,067 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:59:03,068 | INFO | utils.fetcher | Retry 2 for ABB (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:59:03,100 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:59:03,101 | INFO | utils.fetcher | Retry 2 for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:59:23,556 | ERROR | utils.fetcher | Failed to fetch cookies with Playwright via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: Page.goto: Timeout 15000ms exceeded.
Call log:
  - navigating to "https://www.nseindia.com/", waiting until "load"

2025-07-08 14:59:26,072 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:26,073 | INFO | utils.fetcher | Retry 1 for NIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:26,301 | WARNING | utils.fetcher | Fetch failed for APLAPOLLO (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:26,301 | INFO | utils.fetcher | Retry 1 for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:27,544 | WARNING | utils.fetcher | Fetch failed for 360ONE (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:27,544 | INFO | utils.fetcher | Retry 1 for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:27,578 | WARNING | utils.fetcher | Fetch failed for NIFTYNXT50 (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:27,578 | INFO | utils.fetcher | Retry 1 for NIFTYNXT50 (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:27,635 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:27,636 | INFO | utils.fetcher | Retry 1 for MIDCPNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:27,720 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:27,720 | INFO | utils.fetcher | Retry 1 for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:27,864 | WARNING | utils.fetcher | Fetch failed for FINNIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:27,864 | INFO | utils.fetcher | Retry 1 for FINNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:28,184 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:28,185 | INFO | utils.fetcher | Retry 1 for BANKNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:28,210 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:28,210 | INFO | utils.fetcher | Retry 1 for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:28,299 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:28,299 | INFO | utils.fetcher | Retry 1 for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:30,857 | WARNING | utils.fetcher | Fetch failed for APLAPOLLO (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:30,858 | INFO | utils.fetcher | Retry 2 for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:32,853 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 522, message='status code 522', url='https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000'
2025-07-08 14:59:32,854 | INFO | utils.fetcher | Retry 2 for NIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:32,937 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:32,937 | INFO | utils.fetcher | Retry 2 for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:33,263 | WARNING | utils.fetcher | Fetch failed for NIFTYNXT50 (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:33,264 | INFO | utils.fetcher | Retry 2 for NIFTYNXT50 (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:33,509 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:33,509 | INFO | utils.fetcher | Retry 2 for BANKNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:33,542 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:33,542 | INFO | utils.fetcher | Retry 2 for MIDCPNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:33,617 | WARNING | utils.fetcher | Fetch failed for 360ONE (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:33,617 | INFO | utils.fetcher | Retry 2 for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:33,779 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:33,779 | INFO | utils.fetcher | Retry 2 for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:34,113 | WARNING | utils.fetcher | Fetch failed for FINNIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:34,113 | INFO | utils.fetcher | Retry 2 for FINNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:35,505 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:35,506 | INFO | utils.fetcher | Retry 2 for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:39,015 | WARNING | utils.fetcher | Fetch failed for APLAPOLLO (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:39,015 | INFO | utils.fetcher | Retry 3 for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:40,066 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:40,067 | INFO | utils.fetcher | Retry 3 for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:40,526 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:40,526 | INFO | utils.fetcher | Retry 3 for NIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:40,824 | WARNING | utils.fetcher | Fetch failed for FINNIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:40,824 | INFO | utils.fetcher | Retry 3 for FINNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:41,128 | WARNING | utils.fetcher | Fetch failed for 360ONE (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:41,129 | INFO | utils.fetcher | Retry 3 for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:41,141 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:41,142 | INFO | utils.fetcher | Retry 3 for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:41,340 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:41,341 | INFO | utils.fetcher | Retry 3 for BANKNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:41,381 | WARNING | utils.fetcher | Fetch failed for NIFTYNXT50 (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:41,381 | INFO | utils.fetcher | Retry 3 for NIFTYNXT50 (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:41,920 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:41,920 | INFO | utils.fetcher | Retry 3 for MIDCPNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 14:59:45,098 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 400, message='Can not decode content-encoding: brotli (br). Please install `Brotli`', url='https://www.nseindia.com'
2025-07-08 14:59:45,098 | INFO | utils.fetcher | Retry 3 for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:07:36,498 | ERROR | utils.fetcher | Failed to fetch cookies with Playwright via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: Page.goto: Timeout 20000ms exceeded.
Call log:
  - navigating to "https://www.nseindia.com/", waiting until "load"

2025-07-08 15:07:43,145 | INFO | utils.fetcher | Fetched data for MIDCPNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:07:43,432 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:07:43,637 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:07:43,660 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:07:44,078 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:07:44,492 | INFO | utils.fetcher | Fetched data for BANKNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:07:44,642 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:07:45,061 | INFO | utils.fetcher | Fetched data for NIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:07:46,044 | INFO | utils.fetcher | Fetched data for NIFTYNXT50 (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:07:46,349 | INFO | utils.fetcher | Fetched data for FINNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:12:26,593 | INFO | utils.fetcher | Fetched data for FINNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:12:27,451 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:12:28,475 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:12:28,703 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:12:28,755 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:12:29,224 | INFO | utils.fetcher | Fetched data for BANKNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
